14563.0,2022-03-11 12:06:39.969833
42604.0,2022-03-11 12:07:33.034259
42627.0,2022-03-11 12:07:33.123394
42623.0,2022-03-11 12:07:33.212421
42613.0,2022-03-11 12:07:33.302088
42600.0,2022-03-11 12:07:33.391111
42545.0,2022-03-11 12:07:33.480483
42608.0,2022-03-11 12:07:33.569544
42611.0,2022-03-11 12:07:33.658567
42606.0,2022-03-11 12:07:33.747845
42572.0,2022-03-11 12:07:33.837043
42576.0,2022-03-11 12:07:33.926047
42636.0,2022-03-11 12:07:34.015083
42614.0,2022-03-11 12:07:34.104633
42565.0,2022-03-11 12:07:34.193656
42577.0,2022-03-11 12:07:34.283002
42587.0,2022-03-11 12:07:34.372234
42555.0,2022-03-11 12:07:34.460046
42526.0,2022-03-11 12:07:34.550609
42614.0,2022-03-11 12:07:34.639118
42929.0,2022-03-11 12:07:34.729141
43232.0,2022-03-11 12:07:34.818157
43387.0,2022-03-11 12:07:34.907497
43832.0,2022-03-11 12:07:34.996489
44391.0,2022-03-11 12:07:35.085709
44650.0,2022-03-11 12:07:35.175045
45113.0,2022-03-11 12:07:35.264072
45619.0,2022-03-11 12:07:35.353101
45830.0,2022-03-11 12:07:35.442131
46195.0,2022-03-11 12:07:35.531157
46733.0,2022-03-11 12:07:35.620183
47015.0,2022-03-11 12:07:35.710168
47282.0,2022-03-11 12:07:35.799199
47978.0,2022-03-11 12:07:35.888217
48418.0,2022-03-11 12:07:35.977268
48601.0,2022-03-11 12:07:36.066924
49039.0,2022-03-11 12:07:36.155943
49569.0,2022-03-11 12:07:36.245137
49808.0,2022-03-11 12:07:36.334488
50146.0,2022-03-11 12:07:36.423470
50773.0,2022-03-11 12:07:36.512369
51052.0,2022-03-11 12:07:36.601408
51151.0,2022-03-11 12:07:36.691071
51660.0,2022-03-11 12:07:36.780266
52057.0,2022-03-11 12:07:36.869290
52326.0,2022-03-11 12:07:36.958315
52825.0,2022-03-11 12:07:37.047666
53343.0,2022-03-11 12:07:37.137163
53564.0,2022-03-11 12:07:37.226211
53948.0,2022-03-11 12:07:37.315386
54644.0,2022-03-11 12:07:37.404741
54972.0,2022-03-11 12:07:37.493831
55070.0,2022-03-11 12:07:37.582872
55453.0,2022-03-11 12:07:37.672138
55954.0,2022-03-11 12:07:37.760853
56260.0,2022-03-11 12:07:37.849875
56609.0,2022-03-11 12:07:37.939870
57110.0,2022-03-11 12:07:38.028900
57373.0,2022-03-11 12:07:38.118137
57687.0,2022-03-11 12:07:38.207257
58330.0,2022-03-11 12:07:38.296066
58718.0,2022-03-11 12:07:38.385774
58880.0,2022-03-11 12:07:38.474814
59230.0,2022-03-11 12:07:38.563999
59689.0,2022-03-11 12:07:38.653360
59987.0,2022-03-11 12:07:38.742357
60321.0,2022-03-11 12:07:38.831417
60914.0,2022-03-11 12:07:38.920443
61170.0,2022-03-11 12:07:39.009470
61507.0,2022-03-11 12:07:39.099321
62265.0,2022-03-11 12:07:39.188370
62497.0,2022-03-11 12:07:39.277490
62586.0,2022-03-11 12:07:39.366725
63058.0,2022-03-11 12:07:39.455908
63709.0,2022-03-11 12:07:39.545243
63845.0,2022-03-11 12:07:39.634524
63924.0,2022-03-11 12:07:39.723498
64062.0,2022-03-11 12:07:39.812520
64081.0,2022-03-11 12:07:39.901543
64069.0,2022-03-11 12:07:39.991073
64165.0,2022-03-11 12:07:40.080259
64152.0,2022-03-11 12:07:40.169383
64161.0,2022-03-11 12:07:40.258783
64227.0,2022-03-11 12:07:40.347814
64270.0,2022-03-11 12:07:40.436853
64240.0,2022-03-11 12:07:40.525902
64263.0,2022-03-11 12:07:40.615369
64279.0,2022-03-11 12:07:40.704698
64226.0,2022-03-11 12:07:40.793386
64289.0,2022-03-11 12:07:40.883062
64278.0,2022-03-11 12:07:40.972092
64280.0,2022-03-11 12:07:41.061113
64249.0,2022-03-11 12:07:41.150637
64281.0,2022-03-11 12:07:41.239388
64309.0,2022-03-11 12:07:41.328404
64328.0,2022-03-11 12:07:41.417428
64354.0,2022-03-11 12:07:41.506447
64318.0,2022-03-11 12:07:41.596475
64272.0,2022-03-11 12:07:41.685539
64138.0,2022-03-11 12:07:41.774709
64073.0,2022-03-11 12:07:41.863895
64057.0,2022-03-11 12:07:41.953242
64136.0,2022-03-11 12:07:42.042395
64216.0,2022-03-11 12:07:42.131437
64219.0,2022-03-11 12:07:42.220675
64153.0,2022-03-11 12:07:42.309523
64036.0,2022-03-11 12:07:42.399070
64039.0,2022-03-11 12:07:42.488486
64038.0,2022-03-11 12:07:42.577481
64139.0,2022-03-11 12:07:42.666534
64242.0,2022-03-11 12:07:42.755850
64243.0,2022-03-11 12:07:42.845026
64091.0,2022-03-11 12:07:42.934407
64127.0,2022-03-11 12:07:43.023386
64197.0,2022-03-11 12:07:43.112403
64248.0,2022-03-11 12:07:43.201817
64133.0,2022-03-11 12:07:43.290841
64024.0,2022-03-11 12:07:43.380271
64067.0,2022-03-11 12:07:43.469290
64158.0,2022-03-11 12:07:43.557317
64261.0,2022-03-11 12:07:43.647823
64169.0,2022-03-11 12:07:43.736856
64029.0,2022-03-11 12:07:43.825879
64092.0,2022-03-11 12:07:43.914901
64173.0,2022-03-11 12:07:44.003930
64257.0,2022-03-11 12:07:44.093245
64235.0,2022-03-11 12:07:44.182867
64099.0,2022-03-11 12:07:44.271896
64058.0,2022-03-11 12:07:44.360922
64122.0,2022-03-11 12:07:44.450244
64219.0,2022-03-11 12:07:44.538954
64232.0,2022-03-11 12:07:44.628601
64196.0,2022-03-11 12:07:44.717929
64062.0,2022-03-11 12:07:44.806960
63998.0,2022-03-11 12:07:44.895954
64168.0,2022-03-11 12:07:44.985299
64279.0,2022-03-11 12:07:45.072793
64269.0,2022-03-11 12:07:45.163814
64284.0,2022-03-11 12:07:45.252837
64277.0,2022-03-11 12:07:45.341858
64638.0,2022-03-11 12:07:45.430881
65019.0,2022-03-11 12:07:45.519902
65585.0,2022-03-11 12:07:45.609703
66149.0,2022-03-11 12:07:45.698747
66590.0,2022-03-11 12:07:45.787859
67233.0,2022-03-11 12:07:45.876988
67500.0,2022-03-11 12:07:45.966381
67769.0,2022-03-11 12:07:46.055214
68382.0,2022-03-11 12:07:46.144611
68729.0,2022-03-11 12:07:46.233798
68901.0,2022-03-11 12:07:46.323226
69313.0,2022-03-11 12:07:46.412335
69891.0,2022-03-11 12:07:46.501357
70125.0,2022-03-11 12:07:46.590378
70382.0,2022-03-11 12:07:46.679721
70932.0,2022-03-11 12:07:46.768425
71242.0,2022-03-11 12:07:46.858259
71497.0,2022-03-11 12:07:46.947280
72147.0,2022-03-11 12:07:47.036473
72591.0,2022-03-11 12:07:47.125835
72733.0,2022-03-11 12:07:47.214694
73068.0,2022-03-11 12:07:47.303724
73784.0,2022-03-11 12:07:47.392750
74096.0,2022-03-11 12:07:47.481770
74209.0,2022-03-11 12:07:47.571791
74587.0,2022-03-11 12:07:47.660816
75193.0,2022-03-11 12:07:47.749800
75405.0,2022-03-11 12:07:47.838642
75610.0,2022-03-11 12:07:47.928483
76230.0,2022-03-11 12:07:48.017604
76648.0,2022-03-11 12:07:48.106703
76770.0,2022-03-11 12:07:48.195658
77233.0,2022-03-11 12:07:48.284679
77844.0,2022-03-11 12:07:48.374268
78078.0,2022-03-11 12:07:48.463132
78280.0,2022-03-11 12:07:48.552161
78814.0,2022-03-11 12:07:48.641184
79118.0,2022-03-11 12:07:48.731206
79459.0,2022-03-11 12:07:48.820234
80174.0,2022-03-11 12:07:48.909258
80597.0,2022-03-11 12:07:48.998439
80766.0,2022-03-11 12:07:49.087298
81026.0,2022-03-11 12:07:49.177083
81558.0,2022-03-11 12:07:49.266105
81736.0,2022-03-11 12:07:49.355127
82143.0,2022-03-11 12:07:49.444148
82823.0,2022-03-11 12:07:49.533193
83145.0,2022-03-11 12:07:49.623209
83364.0,2022-03-11 12:07:49.712187
83876.0,2022-03-11 12:07:49.801590
84341.0,2022-03-11 12:07:49.890651
84516.0,2022-03-11 12:07:49.979673
84956.0,2022-03-11 12:07:50.068694
85621.0,2022-03-11 12:07:50.158127
85899.0,2022-03-11 12:07:50.247482
85927.0,2022-03-11 12:07:50.336484
85807.0,2022-03-11 12:07:50.425668
85651.0,2022-03-11 12:07:50.515019
85612.0,2022-03-11 12:07:50.604044
85569.0,2022-03-11 12:07:50.693450
85452.0,2022-03-11 12:07:50.782596
85363.0,2022-03-11 12:07:50.871577
85397.0,2022-03-11 12:07:50.960599
85443.0,2022-03-11 12:07:51.049622
85505.0,2022-03-11 12:07:51.138649
85712.0,2022-03-11 12:07:51.228310
85767.0,2022-03-11 12:07:51.317452
85672.0,2022-03-11 12:07:51.406859
85640.0,2022-03-11 12:07:51.495886
85612.0,2022-03-11 12:07:51.585254
85532.0,2022-03-11 12:07:51.674284
85486.0,2022-03-11 12:07:51.763309
85480.0,2022-03-11 12:07:51.852381
85441.0,2022-03-11 12:07:51.941390
85398.0,2022-03-11 12:07:52.031053
85460.0,2022-03-11 12:07:52.120076
85690.0,2022-03-11 12:07:52.209117
85783.0,2022-03-11 12:07:52.298148
85811.0,2022-03-11 12:07:52.387722
85706.0,2022-03-11 12:07:52.476931
85618.0,2022-03-11 12:07:52.566259
85645.0,2022-03-11 12:07:52.655286
85567.0,2022-03-11 12:07:52.744582
85561.0,2022-03-11 12:07:52.833462
85599.0,2022-03-11 12:07:52.922488
85524.0,2022-03-11 12:07:53.012139
85469.0,2022-03-11 12:07:53.100463
85521.0,2022-03-11 12:07:53.190517
85531.0,2022-03-11 12:07:53.279682
85517.0,2022-03-11 12:07:53.368018
85453.0,2022-03-11 12:07:53.458038
85358.0,2022-03-11 12:07:53.546922
85348.0,2022-03-11 12:07:53.636029
85323.0,2022-03-11 12:07:53.725637
85497.0,2022-03-11 12:07:53.814670
85790.0,2022-03-11 12:07:53.903460
85737.0,2022-03-11 12:07:53.992473
85703.0,2022-03-11 12:07:54.081502
85734.0,2022-03-11 12:07:54.171526
85757.0,2022-03-11 12:07:54.260520
85720.0,2022-03-11 12:07:54.349732
85664.0,2022-03-11 12:07:54.439057
85622.0,2022-03-11 12:07:54.528082
85612.0,2022-03-11 12:07:54.617098
85605.0,2022-03-11 12:07:54.706455
85579.0,2022-03-11 12:07:54.795773
85537.0,2022-03-11 12:07:54.884837
85510.0,2022-03-11 12:07:54.974141
85543.0,2022-03-11 12:07:55.063168
85545.0,2022-03-11 12:07:55.152191
85539.0,2022-03-11 12:07:55.241184
85504.0,2022-03-11 12:07:55.330895
85470.0,2022-03-11 12:07:55.419936
85476.0,2022-03-11 12:07:55.509045
85453.0,2022-03-11 12:07:55.598002
85763.0,2022-03-11 12:07:55.687026
86523.0,2022-03-11 12:07:55.776589
87714.0,2022-03-11 12:07:55.865083
88985.0,2022-03-11 12:07:55.955123
90270.0,2022-03-11 12:07:56.044117
91634.0,2022-03-11 12:07:56.132803
92972.0,2022-03-11 12:07:56.221834
94275.0,2022-03-11 12:07:56.311485
95606.0,2022-03-11 12:07:56.400851
96966.0,2022-03-11 12:07:56.489484
98169.0,2022-03-11 12:07:56.578512
99444.0,2022-03-11 12:07:56.668458
100747.0,2022-03-11 12:07:56.758659
101974.0,2022-03-11 12:07:56.847845
103318.0,2022-03-11 12:07:56.936899
104705.0,2022-03-11 12:07:57.026210
105942.0,2022-03-11 12:07:57.115534
107218.0,2022-03-11 12:07:57.204610
108475.0,2022-03-11 12:07:57.293608
109618.0,2022-03-11 12:07:57.382634
110938.0,2022-03-11 12:07:57.471662
112241.0,2022-03-11 12:07:57.561271
113425.0,2022-03-11 12:07:57.650474
114781.0,2022-03-11 12:07:57.739790
116234.0,2022-03-11 12:07:57.828817
117563.0,2022-03-11 12:07:57.918161
118826.0,2022-03-11 12:07:58.006496
120031.0,2022-03-11 12:07:58.096525
121202.0,2022-03-11 12:07:58.185562
122412.0,2022-03-11 12:07:58.274588
123695.0,2022-03-11 12:07:58.364052
124959.0,2022-03-11 12:07:58.453113
126185.0,2022-03-11 12:07:58.542157
127588.0,2022-03-11 12:07:58.631141
128991.0,2022-03-11 12:07:58.720574
130273.0,2022-03-11 12:07:58.809858
131514.0,2022-03-11 12:07:58.898620
132796.0,2022-03-11 12:07:58.987643
134064.0,2022-03-11 12:07:59.077671
135311.0,2022-03-11 12:07:59.166329
136590.0,2022-03-11 12:07:59.255809
137751.0,2022-03-11 12:07:59.345154
138962.0,2022-03-11 12:07:59.434237
140216.0,2022-03-11 12:07:59.523500
141467.0,2022-03-11 12:07:59.612325
142745.0,2022-03-11 12:07:59.701349
144047.0,2022-03-11 12:07:59.790505
145383.0,2022-03-11 12:07:59.880037
146678.0,2022-03-11 12:07:59.969249
148001.0,2022-03-11 12:08:00.058421
149384.0,2022-03-11 12:08:00.147443
150746.0,2022-03-11 12:08:00.236428
151930.0,2022-03-11 12:08:00.325563
153258.0,2022-03-11 12:08:00.415281
154483.0,2022-03-11 12:08:00.504556
155585.0,2022-03-11 12:08:00.593566
156574.0,2022-03-11 12:08:00.682928
157115.0,2022-03-11 12:08:00.771943
157292.0,2022-03-11 12:08:00.860984
157339.0,2022-03-11 12:08:00.950310
157228.0,2022-03-11 12:08:01.039496
156987.0,2022-03-11 12:08:01.128847
156886.0,2022-03-11 12:08:01.218042
156736.0,2022-03-11 12:08:01.307085
156694.0,2022-03-11 12:08:01.396524
156684.0,2022-03-11 12:08:01.485578
156647.0,2022-03-11 12:08:01.574600
156572.0,2022-03-11 12:08:01.663625
156755.0,2022-03-11 12:08:01.753066
157238.0,2022-03-11 12:08:01.842110
157283.0,2022-03-11 12:08:01.931139
157205.0,2022-03-11 12:08:02.020163
157101.0,2022-03-11 12:08:02.109198
156994.0,2022-03-11 12:08:02.198520
156989.0,2022-03-11 12:08:02.287520
156955.0,2022-03-11 12:08:02.377319
156940.0,2022-03-11 12:08:02.466318
156878.0,2022-03-11 12:08:02.555342
156873.0,2022-03-11 12:08:02.644553
156850.0,2022-03-11 12:08:02.733974
156881.0,2022-03-11 12:08:02.823045
156876.0,2022-03-11 12:08:02.912067
156823.0,2022-03-11 12:08:03.001351
156949.0,2022-03-11 12:08:03.090156
157008.0,2022-03-11 12:08:03.179727
157003.0,2022-03-11 12:08:03.268210
156997.0,2022-03-11 12:08:03.358276
157029.0,2022-03-11 12:08:03.447349
156993.0,2022-03-11 12:08:03.536651
156887.0,2022-03-11 12:08:03.625711
156781.0,2022-03-11 12:08:03.714741
156724.0,2022-03-11 12:08:03.804013
156748.0,2022-03-11 12:08:03.893364
156797.0,2022-03-11 12:08:03.982390
156877.0,2022-03-11 12:08:04.071416
156946.0,2022-03-11 12:08:04.160437
156873.0,2022-03-11 12:08:04.249485
156837.0,2022-03-11 12:08:04.338533
156837.0,2022-03-11 12:08:04.428514
156877.0,2022-03-11 12:08:04.517517
156951.0,2022-03-11 12:08:04.606690
156822.0,2022-03-11 12:08:04.695882
156777.0,2022-03-11 12:08:04.784906
156815.0,2022-03-11 12:08:04.874246
156943.0,2022-03-11 12:08:04.963595
156955.0,2022-03-11 12:08:05.051718
156835.0,2022-03-11 12:08:05.141790
156734.0,2022-03-11 12:08:05.230961
156729.0,2022-03-11 12:08:05.320321
156872.0,2022-03-11 12:08:05.409365
156968.0,2022-03-11 12:08:05.498388
156887.0,2022-03-11 12:08:05.587431
156858.0,2022-03-11 12:08:05.676902
156803.0,2022-03-11 12:08:05.765969
156752.0,2022-03-11 12:08:05.855278
156957.0,2022-03-11 12:08:05.944306
157145.0,2022-03-11 12:08:06.033333
157353.0,2022-03-11 12:08:06.122923
158198.0,2022-03-11 12:08:06.211940
160166.0,2022-03-11 12:08:06.301279
162635.0,2022-03-11 12:08:06.390371
165366.0,2022-03-11 12:08:06.479122
168288.0,2022-03-11 12:08:06.568665
170970.0,2022-03-11 12:08:06.657965
173648.0,2022-03-11 12:08:06.747194
176337.0,2022-03-11 12:08:06.836237
178996.0,2022-03-11 12:08:06.925277
181626.0,2022-03-11 12:08:07.014315
184056.0,2022-03-11 12:08:07.103339
186459.0,2022-03-11 12:08:07.192867
188957.0,2022-03-11 12:08:07.282221
191529.0,2022-03-11 12:08:07.370767
194126.0,2022-03-11 12:08:07.460412
196637.0,2022-03-11 12:08:07.549730
199269.0,2022-03-11 12:08:07.638773
201967.0,2022-03-11 12:08:07.727815
204290.0,2022-03-11 12:08:07.817245
206856.0,2022-03-11 12:08:07.906272
209344.0,2022-03-11 12:08:07.995597
212014.0,2022-03-11 12:08:08.084597
214613.0,2022-03-11 12:08:08.173634
217154.0,2022-03-11 12:08:08.262658
219638.0,2022-03-11 12:08:08.352288
222178.0,2022-03-11 12:08:08.440674
224733.0,2022-03-11 12:08:08.530515
227221.0,2022-03-11 12:08:08.619545
229812.0,2022-03-11 12:08:08.708572
232278.0,2022-03-11 12:08:08.797984
234665.0,2022-03-11 12:08:08.886617
237188.0,2022-03-11 12:08:08.975641
239710.0,2022-03-11 12:08:09.065461
242352.0,2022-03-11 12:08:09.154681
244922.0,2022-03-11 12:08:09.244047
247507.0,2022-03-11 12:08:09.332918
249987.0,2022-03-11 12:08:09.421977
252594.0,2022-03-11 12:08:09.511391
255262.0,2022-03-11 12:08:09.600566
257836.0,2022-03-11 12:08:09.689169
260317.0,2022-03-11 12:08:09.778206
262870.0,2022-03-11 12:08:09.868267
265382.0,2022-03-11 12:08:09.956621
267834.0,2022-03-11 12:08:10.046427
270232.0,2022-03-11 12:08:10.135752
272785.0,2022-03-11 12:08:10.224770
275362.0,2022-03-11 12:08:10.314114
277881.0,2022-03-11 12:08:10.403144
280454.0,2022-03-11 12:08:10.492293
282963.0,2022-03-11 12:08:10.581201
285469.0,2022-03-11 12:08:10.670236
288004.0,2022-03-11 12:08:10.759965
290530.0,2022-03-11 12:08:10.849024
293041.0,2022-03-11 12:08:10.938069
295481.0,2022-03-11 12:08:11.027090
297556.0,2022-03-11 12:08:11.116471
298956.0,2022-03-11 12:08:11.205087
299874.0,2022-03-11 12:08:11.294973
299891.0,2022-03-11 12:08:11.384056
299723.0,2022-03-11 12:08:11.473089
299556.0,2022-03-11 12:08:11.562114
299460.0,2022-03-11 12:08:11.651165
299449.0,2022-03-11 12:08:11.740579
299488.0,2022-03-11 12:08:11.830019
299580.0,2022-03-11 12:08:11.919031
299590.0,2022-03-11 12:08:12.008374
299667.0,2022-03-11 12:08:12.097401
299793.0,2022-03-11 12:08:12.186418
299829.0,2022-03-11 12:08:12.275230
299868.0,2022-03-11 12:08:12.365059
299865.0,2022-03-11 12:08:12.454092
299835.0,2022-03-11 12:08:12.543116
299779.0,2022-03-11 12:08:12.632140
299868.0,2022-03-11 12:08:12.721535
299833.0,2022-03-11 12:08:12.810560
299856.0,2022-03-11 12:08:12.900103
299886.0,2022-03-11 12:08:12.988806
299870.0,2022-03-11 12:08:13.078485
299757.0,2022-03-11 12:08:13.167527
299643.0,2022-03-11 12:08:13.256593
299642.0,2022-03-11 12:08:13.345851
299610.0,2022-03-11 12:08:13.434649
299498.0,2022-03-11 12:08:13.524227
299512.0,2022-03-11 12:08:13.613567
299468.0,2022-03-11 12:08:13.702643
299437.0,2022-03-11 12:08:13.791670
299534.0,2022-03-11 12:08:13.880939
299800.0,2022-03-11 12:08:13.970216
299887.0,2022-03-11 12:08:14.059483
299818.0,2022-03-11 12:08:14.148499
299730.0,2022-03-11 12:08:14.237840
299701.0,2022-03-11 12:08:14.326866
299671.0,2022-03-11 12:08:14.415901
299610.0,2022-03-11 12:08:14.504928
299627.0,2022-03-11 12:08:14.594423
299530.0,2022-03-11 12:08:14.682977
299480.0,2022-03-11 12:08:14.773003
299421.0,2022-03-11 12:08:14.862185
299402.0,2022-03-11 12:08:14.951177
299522.0,2022-03-11 12:08:15.040416
299746.0,2022-03-11 12:08:15.129684
299846.0,2022-03-11 12:08:15.218815
299779.0,2022-03-11 12:08:15.308134
299666.0,2022-03-11 12:08:15.397180
299632.0,2022-03-11 12:08:15.486204
299637.0,2022-03-11 12:08:15.575587
299621.0,2022-03-11 12:08:15.664238
299589.0,2022-03-11 12:08:15.754084
299577.0,2022-03-11 12:08:15.843118
299613.0,2022-03-11 12:08:15.932140
299603.0,2022-03-11 12:08:16.021609
299548.0,2022-03-11 12:08:16.110608
299507.0,2022-03-11 12:08:16.199607
299523.0,2022-03-11 12:08:16.289189
299524.0,2022-03-11 12:08:16.378215
299608.0,2022-03-11 12:08:16.467233
299826.0,2022-03-11 12:08:16.556265
300514.0,2022-03-11 12:08:16.645286
302595.0,2022-03-11 12:08:16.734927
305638.0,2022-03-11 12:08:16.824276
309259.0,2022-03-11 12:08:16.913303
313194.0,2022-03-11 12:08:17.002331
317138.0,2022-03-11 12:08:17.091648
321186.0,2022-03-11 12:08:17.180676
325151.0,2022-03-11 12:08:17.270018
328992.0,2022-03-11 12:08:17.359211
332627.0,2022-03-11 12:08:17.448385
336293.0,2022-03-11 12:08:17.537763
340155.0,2022-03-11 12:08:17.626799
344206.0,2022-03-11 12:08:17.716110
347977.0,2022-03-11 12:08:17.805141
351756.0,2022-03-11 12:08:17.894162
355584.0,2022-03-11 12:08:17.983172
359335.0,2022-03-11 12:08:18.071405
363023.0,2022-03-11 12:08:18.161844
366904.0,2022-03-11 12:08:18.250866
370768.0,2022-03-11 12:08:18.339883
374627.0,2022-03-11 12:08:18.428912
378291.0,2022-03-11 12:08:18.517938
382103.0,2022-03-11 12:08:18.607962
386136.0,2022-03-11 12:08:18.697070
390118.0,2022-03-11 12:08:18.786194
393807.0,2022-03-11 12:08:18.875231
397574.0,2022-03-11 12:08:18.964285
401364.0,2022-03-11 12:08:19.053914
405110.0,2022-03-11 12:08:19.143013
408957.0,2022-03-11 12:08:19.232002
412780.0,2022-03-11 12:08:19.321488
416584.0,2022-03-11 12:08:19.410518
420399.0,2022-03-11 12:08:19.499540
424247.0,2022-03-11 12:08:19.588899
428164.0,2022-03-11 12:08:19.677608
432081.0,2022-03-11 12:08:19.767455
435959.0,2022-03-11 12:08:19.856536
439954.0,2022-03-11 12:08:19.945584
443850.0,2022-03-11 12:08:20.034604
447596.0,2022-03-11 12:08:20.124036
451293.0,2022-03-11 12:08:20.213411
455143.0,2022-03-11 12:08:20.302408
459041.0,2022-03-11 12:08:20.391244
462819.0,2022-03-11 12:08:20.480761
466680.0,2022-03-11 12:08:20.569302
470412.0,2022-03-11 12:08:20.659344
474279.0,2022-03-11 12:08:20.748411
478284.0,2022-03-11 12:08:20.837485
482093.0,2022-03-11 12:08:20.926636
485967.0,2022-03-11 12:08:21.015880
489862.0,2022-03-11 12:08:21.104904
493570.0,2022-03-11 12:08:21.193889
497304.0,2022-03-11 12:08:21.282913
501224.0,2022-03-11 12:08:21.372621
505140.0,2022-03-11 12:08:21.461973
508630.0,2022-03-11 12:08:21.551013
511328.0,2022-03-11 12:08:21.640349
513397.0,2022-03-11 12:08:21.729454
514496.0,2022-03-11 12:08:21.818515
514436.0,2022-03-11 12:08:21.908001
514167.0,2022-03-11 12:08:21.997027
514003.0,2022-03-11 12:08:22.086037
514001.0,2022-03-11 12:08:22.175606
513950.0,2022-03-11 12:08:22.264177
513978.0,2022-03-11 12:08:22.353829
513975.0,2022-03-11 12:08:22.442476
513874.0,2022-03-11 12:08:22.532394
513734.0,2022-03-11 12:08:22.621433
513638.0,2022-03-11 12:08:22.710800
513691.0,2022-03-11 12:08:22.799842
513942.0,2022-03-11 12:08:22.888869
514069.0,2022-03-11 12:08:22.978234
514007.0,2022-03-11 12:08:23.067610
513885.0,2022-03-11 12:08:23.156708
513773.0,2022-03-11 12:08:23.246021
513726.0,2022-03-11 12:08:23.335137
513723.0,2022-03-11 12:08:23.424421
513711.0,2022-03-11 12:08:23.513447
513619.0,2022-03-11 12:08:23.602469
513608.0,2022-03-11 12:08:23.691494
513848.0,2022-03-11 12:08:23.780886
514040.0,2022-03-11 12:08:23.870300
514077.0,2022-03-11 12:08:23.959490
514056.0,2022-03-11 12:08:24.048517
513990.0,2022-03-11 12:08:24.137849
513892.0,2022-03-11 12:08:24.226584
513847.0,2022-03-11 12:08:24.316386
513815.0,2022-03-11 12:08:24.405462
513812.0,2022-03-11 12:08:24.494468
513841.0,2022-03-11 12:08:24.583496
513751.0,2022-03-11 12:08:24.672967
513717.0,2022-03-11 12:08:24.761660
513699.0,2022-03-11 12:08:24.851320
513598.0,2022-03-11 12:08:24.940520
513632.0,2022-03-11 12:08:25.029493
513689.0,2022-03-11 12:08:25.119059
513789.0,2022-03-11 12:08:25.208100
