14563.0,2022-03-11 12:06:39.969833
18056.0,2022-03-11 12:09:17.026633
18096.0,2022-03-11 12:09:17.115659
18121.0,2022-03-11 12:09:17.205006
18133.0,2022-03-11 12:09:17.294085
18174.0,2022-03-11 12:09:17.383109
18199.0,2022-03-11 12:09:17.472090
18194.0,2022-03-11 12:09:17.561598
18205.0,2022-03-11 12:09:17.650866
18217.0,2022-03-11 12:09:17.739990
18268.0,2022-03-11 12:09:17.828922
18296.0,2022-03-11 12:09:17.918573
18321.0,2022-03-11 12:09:18.007626
18310.0,2022-03-11 12:09:18.096648
18361.0,2022-03-11 12:09:18.185993
18385.0,2022-03-11 12:09:18.275176
18363.0,2022-03-11 12:09:18.364521
18251.0,2022-03-11 12:09:18.453604
18129.0,2022-03-11 12:09:18.542630
18086.0,2022-03-11 12:09:18.631654
18073.0,2022-03-11 12:09:18.720680
18121.0,2022-03-11 12:09:18.809997
18172.0,2022-03-11 12:09:18.899637
18161.0,2022-03-11 12:09:18.988282
18209.0,2022-03-11 12:09:19.077911
18199.0,2022-03-11 12:09:19.167084
18205.0,2022-03-11 12:09:19.256200
18147.0,2022-03-11 12:09:19.345431
18143.0,2022-03-11 12:09:19.434665
18229.0,2022-03-11 12:09:19.523711
18295.0,2022-03-11 12:09:19.612897
18310.0,2022-03-11 12:09:19.701730
18332.0,2022-03-11 12:09:19.790786
18295.0,2022-03-11 12:09:19.880631
18163.0,2022-03-11 12:09:19.969718
18163.0,2022-03-11 12:09:20.058958
18114.0,2022-03-11 12:09:20.147996
18114.0,2022-03-11 12:09:20.237014
18150.0,2022-03-11 12:09:20.326036
18185.0,2022-03-11 12:09:20.415634
18238.0,2022-03-11 12:09:20.504981
18255.0,2022-03-11 12:09:20.594008
18252.0,2022-03-11 12:09:20.683327
18331.0,2022-03-11 12:09:20.772356
18372.0,2022-03-11 12:09:20.861422
18338.0,2022-03-11 12:09:20.950711
18282.0,2022-03-11 12:09:21.039888
18174.0,2022-03-11 12:09:21.129076
18082.0,2022-03-11 12:09:21.217577
18053.0,2022-03-11 12:09:21.307571
18122.0,2022-03-11 12:09:21.396610
18126.0,2022-03-11 12:09:21.485663
18145.0,2022-03-11 12:09:21.574685
18165.0,2022-03-11 12:09:21.664160
18170.0,2022-03-11 12:09:21.753341
18227.0,2022-03-11 12:09:21.842016
18260.0,2022-03-11 12:09:21.931975
18281.0,2022-03-11 12:09:22.020846
18227.0,2022-03-11 12:09:22.109115
18227.0,2022-03-11 12:09:22.199251
18193.0,2022-03-11 12:09:22.288600
18175.0,2022-03-11 12:09:22.377663
18088.0,2022-03-11 12:09:22.466619
18068.0,2022-03-11 12:09:22.555642
18183.0,2022-03-11 12:09:22.645021
18115.0,2022-03-11 12:09:22.734319
18138.0,2022-03-11 12:09:22.823371
18246.0,2022-03-11 12:09:22.912832
18249.0,2022-03-11 12:09:23.001874
18186.0,2022-03-11 12:09:23.090861
18103.0,2022-03-11 12:09:23.180207
18058.0,2022-03-11 12:09:23.268688
18102.0,2022-03-11 12:09:23.358721
18193.0,2022-03-11 12:09:23.447727
18154.0,2022-03-11 12:09:23.536751
18069.0,2022-03-11 12:09:23.624772
18114.0,2022-03-11 12:09:23.715012
18211.0,2022-03-11 12:09:23.804432
18218.0,2022-03-11 12:09:23.893780
18225.0,2022-03-11 12:09:23.982790
18208.0,2022-03-11 12:09:24.071798
18172.0,2022-03-11 12:09:24.160815
18143.0,2022-03-11 12:09:24.249837
18135.0,2022-03-11 12:09:24.339492
18135.0,2022-03-11 12:09:24.428825
18213.0,2022-03-11 12:09:24.517848
18287.0,2022-03-11 12:09:24.606873
18257.0,2022-03-11 12:09:24.696033
18202.0,2022-03-11 12:09:24.784956
18166.0,2022-03-11 12:09:24.873983
18110.0,2022-03-11 12:09:24.963945
18151.0,2022-03-11 12:09:25.053079
18193.0,2022-03-11 12:09:25.142278
18220.0,2022-03-11 12:09:25.231345
18238.0,2022-03-11 12:09:25.320695
18194.0,2022-03-11 12:09:25.409685
18126.0,2022-03-11 12:09:25.498706
18115.0,2022-03-11 12:09:25.587173
18128.0,2022-03-11 12:09:25.677438
18116.0,2022-03-11 12:09:25.766543
18090.0,2022-03-11 12:09:25.855668
18102.0,2022-03-11 12:09:25.944595
18207.0,2022-03-11 12:09:26.034042
18191.0,2022-03-11 12:09:26.123401
18091.0,2022-03-11 12:09:26.212443
18062.0,2022-03-11 12:09:26.301795
18120.0,2022-03-11 12:09:26.390796
18042.0,2022-03-11 12:09:26.479841
18046.0,2022-03-11 12:09:26.568864
18141.0,2022-03-11 12:09:26.658531
18200.0,2022-03-11 12:09:26.747556
18229.0,2022-03-11 12:09:26.836596
18169.0,2022-03-11 12:09:26.926082
18116.0,2022-03-11 12:09:27.015107
18131.0,2022-03-11 12:09:27.104129
18147.0,2022-03-11 12:09:27.193286
18121.0,2022-03-11 12:09:27.282801
18083.0,2022-03-11 12:09:27.371802
18123.0,2022-03-11 12:09:27.460854
18224.0,2022-03-11 12:09:27.550341
18204.0,2022-03-11 12:09:27.639377
18136.0,2022-03-11 12:09:27.728417
18114.0,2022-03-11 12:09:27.817878
18133.0,2022-03-11 12:09:27.906912
18138.0,2022-03-11 12:09:27.994937
18193.0,2022-03-11 12:09:28.084975
18215.0,2022-03-11 12:09:28.173996
18172.0,2022-03-11 12:09:28.263056
18154.0,2022-03-11 12:09:28.352804
18177.0,2022-03-11 12:09:28.442057
18156.0,2022-03-11 12:09:28.531458
18125.0,2022-03-11 12:09:28.620314
18125.0,2022-03-11 12:09:28.709324
18123.0,2022-03-11 12:09:28.798352
18123.0,2022-03-11 12:09:28.887967
18175.0,2022-03-11 12:09:28.977379
18231.0,2022-03-11 12:09:29.066422
18181.0,2022-03-11 12:09:29.155737
18158.0,2022-03-11 12:09:29.244799
18186.0,2022-03-11 12:09:29.333838
18108.0,2022-03-11 12:09:29.423099
18057.0,2022-03-11 12:09:29.512336
18138.0,2022-03-11 12:09:29.601346
18205.0,2022-03-11 12:09:29.690368
18144.0,2022-03-11 12:09:29.779827
18119.0,2022-03-11 12:09:29.868427
18123.0,2022-03-11 12:09:29.957451
18096.0,2022-03-11 12:09:30.047383
18142.0,2022-03-11 12:09:30.136570
18163.0,2022-03-11 12:09:30.225917
18088.0,2022-03-11 12:09:30.314955
18101.0,2022-03-11 12:09:30.404323
18155.0,2022-03-11 12:09:30.493072
18158.0,2022-03-11 12:09:30.582099
18175.0,2022-03-11 12:09:30.671125
18115.0,2022-03-11 12:09:30.761071
18065.0,2022-03-11 12:09:30.850103
18068.0,2022-03-11 12:09:30.939087
18110.0,2022-03-11 12:09:31.028646
18134.0,2022-03-11 12:09:31.117669
18092.0,2022-03-11 12:09:31.206694
18158.0,2022-03-11 12:09:31.296222
18170.0,2022-03-11 12:09:31.385299
18181.0,2022-03-11 12:09:31.474615
18150.0,2022-03-11 12:09:31.563703
18054.0,2022-03-11 12:09:31.652716
18059.0,2022-03-11 12:09:31.742059
18114.0,2022-03-11 12:09:31.830747
18169.0,2022-03-11 12:09:31.920446
18115.0,2022-03-11 12:09:32.009798
18113.0,2022-03-11 12:09:32.099011
18095.0,2022-03-11 12:09:32.188042
18153.0,2022-03-11 12:09:32.277081
18202.0,2022-03-11 12:09:32.366111
18150.0,2022-03-11 12:09:32.455602
18162.0,2022-03-11 12:09:32.544122
18185.0,2022-03-11 12:09:32.633969
18162.0,2022-03-11 12:09:32.723354
18103.0,2022-03-11 12:09:32.812393
17996.0,2022-03-11 12:09:32.901719
18069.0,2022-03-11 12:09:32.990815
18109.0,2022-03-11 12:09:33.080111
18097.0,2022-03-11 12:09:33.169168
18075.0,2022-03-11 12:09:33.258226
18098.0,2022-03-11 12:09:33.347247
18153.0,2022-03-11 12:09:33.436274
18164.0,2022-03-11 12:09:33.525975
18164.0,2022-03-11 12:09:33.614187
18133.0,2022-03-11 12:09:33.704518
18104.0,2022-03-11 12:09:33.793549
18149.0,2022-03-11 12:09:33.882586
18062.0,2022-03-11 12:09:33.971926
18020.0,2022-03-11 12:09:34.060626
18085.0,2022-03-11 12:09:34.149649
18115.0,2022-03-11 12:09:34.239577
18111.0,2022-03-11 12:09:34.328860
18132.0,2022-03-11 12:09:34.417889
18133.0,2022-03-11 12:09:34.506913
18047.0,2022-03-11 12:09:34.596296
18038.0,2022-03-11 12:09:34.685686
18082.0,2022-03-11 12:09:34.774858
18134.0,2022-03-11 12:09:34.863877
18130.0,2022-03-11 12:09:34.953085
18169.0,2022-03-11 12:09:35.042121
18115.0,2022-03-11 12:09:35.131146
18031.0,2022-03-11 12:09:35.220154
18077.0,2022-03-11 12:09:35.309999
18126.0,2022-03-11 12:09:35.399022
18122.0,2022-03-11 12:09:35.488046
18111.0,2022-03-11 12:09:35.577066
18107.0,2022-03-11 12:09:35.666102
18091.0,2022-03-11 12:09:35.755793
18053.0,2022-03-11 12:09:35.844894
18144.0,2022-03-11 12:09:35.932701
18176.0,2022-03-11 12:09:36.022716
18066.0,2022-03-11 12:09:36.112740
18055.0,2022-03-11 12:09:36.201427
18115.0,2022-03-11 12:09:36.290941
18171.0,2022-03-11 12:09:36.380302
18177.0,2022-03-11 12:09:36.469341
18187.0,2022-03-11 12:09:36.558378
18128.0,2022-03-11 12:09:36.647220
18095.0,2022-03-11 12:09:36.736245
18089.0,2022-03-11 12:09:36.826273
17991.0,2022-03-11 12:09:36.915295
17832.0,2022-03-11 12:09:37.004675
17594.0,2022-03-11 12:09:37.093679
17341.0,2022-03-11 12:09:37.182714
17255.0,2022-03-11 12:09:37.271728
17207.0,2022-03-11 12:09:37.361122
17021.0,2022-03-11 12:09:37.450481
16950.0,2022-03-11 12:09:37.539175
16965.0,2022-03-11 12:09:37.629021
16940.0,2022-03-11 12:09:37.718054
16881.0,2022-03-11 12:09:37.807212
16871.0,2022-03-11 12:09:37.896104
16877.0,2022-03-11 12:09:37.985558
16929.0,2022-03-11 12:09:38.074171
17037.0,2022-03-11 12:09:38.163805
17031.0,2022-03-11 12:09:38.253118
17693.0,2022-03-11 12:09:38.342435
19034.0,2022-03-11 12:09:38.431357
15781.0,2022-03-11 12:09:38.520394
14700.0,2022-03-11 12:09:38.609872
14617.0,2022-03-11 12:09:38.698988
14621.0,2022-03-11 12:09:38.788121
14617.0,2022-03-11 12:09:38.876737
14587.0,2022-03-11 12:09:38.966705
14560.0,2022-03-11 12:09:39.055735
14639.0,2022-03-11 12:09:39.144777
14651.0,2022-03-11 12:09:39.233796
14586.0,2022-03-11 12:09:39.323446
14604.0,2022-03-11 12:09:39.411887
14608.0,2022-03-11 12:09:39.501901
14597.0,2022-03-11 12:09:39.591129
14573.0,2022-03-11 12:09:39.680169
14569.0,2022-03-11 12:09:39.769402
14593.0,2022-03-11 12:09:39.858427
14578.0,2022-03-11 12:09:39.947738
14590.0,2022-03-11 12:09:40.036751
14594.0,2022-03-11 12:09:40.125777
14559.0,2022-03-11 12:09:40.215132
14586.0,2022-03-11 12:09:40.303796
14592.0,2022-03-11 12:09:40.392824
14588.0,2022-03-11 12:09:40.482896
14566.0,2022-03-11 12:09:40.571932
14573.0,2022-03-11 12:09:40.660969
14565.0,2022-03-11 12:09:40.749986
14627.0,2022-03-11 12:09:40.839386
14599.0,2022-03-11 12:09:40.928747
14560.0,2022-03-11 12:09:41.017773
14563.0,2022-03-11 12:09:41.107087
14528.0,2022-03-11 12:09:41.196194
14581.0,2022-03-11 12:09:41.285216
14597.0,2022-03-11 12:09:41.374496
14569.0,2022-03-11 12:09:41.463729
14620.0,2022-03-11 12:09:41.552849
14660.0,2022-03-11 12:09:41.642093
14568.0,2022-03-11 12:09:41.730422
14561.0,2022-03-11 12:09:41.820446
14623.0,2022-03-11 12:09:41.909463
14669.0,2022-03-11 12:09:41.998287
14613.0,2022-03-11 12:09:42.088082
14520.0,2022-03-11 12:09:42.177126
14521.0,2022-03-11 12:09:42.266437
14578.0,2022-03-11 12:09:42.355509
14553.0,2022-03-11 12:09:42.444549
14567.0,2022-03-11 12:09:42.533532
14568.0,2022-03-11 12:09:42.622557
14591.0,2022-03-11 12:09:42.711582
14602.0,2022-03-11 12:09:42.801486
14601.0,2022-03-11 12:09:42.890525
14632.0,2022-03-11 12:09:42.979545
14605.0,2022-03-11 12:09:43.068583
14633.0,2022-03-11 12:09:43.157971
14611.0,2022-03-11 12:09:43.246980
14604.0,2022-03-11 12:09:43.336519
14628.0,2022-03-11 12:09:43.425414
14646.0,2022-03-11 12:09:43.514414
14603.0,2022-03-11 12:09:43.603931
14633.0,2022-03-11 12:09:43.693134
14581.0,2022-03-11 12:09:43.782444
14589.0,2022-03-11 12:09:43.871484
14652.0,2022-03-11 12:09:43.960815
14579.0,2022-03-11 12:09:44.049840
14541.0,2022-03-11 12:09:44.138870
14551.0,2022-03-11 12:09:44.227431
14572.0,2022-03-11 12:09:44.317469
14558.0,2022-03-11 12:09:44.406736
14589.0,2022-03-11 12:09:44.495765
14612.0,2022-03-11 12:09:44.585117
14543.0,2022-03-11 12:09:44.674154
14593.0,2022-03-11 12:09:44.763175
14621.0,2022-03-11 12:09:44.852467
14660.0,2022-03-11 12:09:44.941653
14653.0,2022-03-11 12:09:45.030476
14599.0,2022-03-11 12:09:45.120038
14574.0,2022-03-11 12:09:45.208540
14619.0,2022-03-11 12:09:45.298564
14676.0,2022-03-11 12:09:45.387569
15250.0,2022-03-11 12:09:45.476799
15073.0,2022-03-11 12:09:45.565658
14619.0,2022-03-11 12:09:45.655164
14603.0,2022-03-11 12:09:45.744180
14597.0,2022-03-11 12:09:45.833220
14621.0,2022-03-11 12:09:45.922714
14532.0,2022-03-11 12:09:46.011492
14540.0,2022-03-11 12:09:46.101318
14621.0,2022-03-11 12:09:46.189264
14607.0,2022-03-11 12:09:46.279593
14576.0,2022-03-11 12:09:46.368584
14563.0,2022-03-11 12:09:46.457710
14538.0,2022-03-11 12:09:46.546977
14559.0,2022-03-11 12:09:46.636308
14575.0,2022-03-11 12:09:46.725316
14572.0,2022-03-11 12:09:46.814506
14515.0,2022-03-11 12:09:46.903700
14550.0,2022-03-11 12:09:46.992727
14580.0,2022-03-11 12:09:47.081755
14544.0,2022-03-11 12:09:47.171451
14563.0,2022-03-11 12:09:47.260542
14536.0,2022-03-11 12:09:47.349820
14460.0,2022-03-11 12:09:47.438869
14575.0,2022-03-11 12:09:47.527893
14628.0,2022-03-11 12:09:47.617234
14538.0,2022-03-11 12:09:47.706495
14582.0,2022-03-11 12:09:47.795859
14623.0,2022-03-11 12:09:47.884178
14517.0,2022-03-11 12:09:47.974204
14522.0,2022-03-11 12:09:48.063451
14523.0,2022-03-11 12:09:48.152485
14490.0,2022-03-11 12:09:48.241511
14499.0,2022-03-11 12:09:48.331039
14516.0,2022-03-11 12:09:48.420070
14568.0,2022-03-11 12:09:48.509455
14593.0,2022-03-11 12:09:48.598497
14640.0,2022-03-11 12:09:48.687519
14607.0,2022-03-11 12:09:48.776917
14582.0,2022-03-11 12:09:48.865594
14522.0,2022-03-11 12:09:48.954634
14490.0,2022-03-11 12:09:49.044185
14503.0,2022-03-11 12:09:49.133864
14557.0,2022-03-11 12:09:49.222890
14553.0,2022-03-11 12:09:49.312073
14551.0,2022-03-11 12:09:49.400472
14566.0,2022-03-11 12:09:49.490449
14571.0,2022-03-11 12:09:49.579815
14584.0,2022-03-11 12:09:49.668844
14597.0,2022-03-11 12:09:49.758239
14591.0,2022-03-11 12:09:49.847264
14560.0,2022-03-11 12:09:49.936219
14611.0,2022-03-11 12:09:50.025589
14549.0,2022-03-11 12:09:50.114970
14575.0,2022-03-11 12:09:50.204018
14570.0,2022-03-11 12:09:50.293381
14515.0,2022-03-11 12:09:50.382405
14555.0,2022-03-11 12:09:50.471427
14615.0,2022-03-11 12:09:50.560947
14578.0,2022-03-11 12:09:50.649952
14568.0,2022-03-11 12:09:50.739103
14528.0,2022-03-11 12:09:50.828196
14553.0,2022-03-11 12:09:50.917301
14568.0,2022-03-11 12:09:51.006339
14588.0,2022-03-11 12:09:51.096074
14536.0,2022-03-11 12:09:51.185102
14572.0,2022-03-11 12:09:51.273296
14589.0,2022-03-11 12:09:51.363596
14636.0,2022-03-11 12:09:51.452621
14644.0,2022-03-11 12:09:51.541662
14583.0,2022-03-11 12:09:51.630972
14576.0,2022-03-11 12:09:51.719752
14584.0,2022-03-11 12:09:51.808765
14608.0,2022-03-11 12:09:51.898203
14659.0,2022-03-11 12:09:51.987818
14569.0,2022-03-11 12:09:52.077065
14509.0,2022-03-11 12:09:52.166101
14530.0,2022-03-11 12:09:52.255459
14569.0,2022-03-11 12:09:52.344220
14581.0,2022-03-11 12:09:52.433611
14601.0,2022-03-11 12:09:52.522979
14599.0,2022-03-11 12:09:52.612008
14558.0,2022-03-11 12:09:52.701021
14553.0,2022-03-11 12:09:52.790549
14561.0,2022-03-11 12:09:52.879568
14575.0,2022-03-11 12:09:52.968572
14587.0,2022-03-11 12:09:53.057944
14596.0,2022-03-11 12:09:53.146642
14572.0,2022-03-11 12:09:53.236509
14562.0,2022-03-11 12:09:53.325424
14624.0,2022-03-11 12:09:53.414447
14596.0,2022-03-11 12:09:53.504063
14505.0,2022-03-11 12:09:53.592364
14512.0,2022-03-11 12:09:53.682362
14567.0,2022-03-11 12:09:53.771644
14608.0,2022-03-11 12:09:53.860675
14640.0,2022-03-11 12:09:53.949218
14594.0,2022-03-11 12:09:54.039248
14569.0,2022-03-11 12:09:54.128219
14532.0,2022-03-11 12:09:54.217606
14550.0,2022-03-11 12:09:54.306658
14590.0,2022-03-11 12:09:54.395458
14570.0,2022-03-11 12:09:54.485081
14539.0,2022-03-11 12:09:54.574359
14592.0,2022-03-11 12:09:54.663466
14563.0,2022-03-11 12:09:54.752742
14582.0,2022-03-11 12:09:54.841778
14593.0,2022-03-11 12:09:54.930834
14591.0,2022-03-11 12:09:55.020205
14584.0,2022-03-11 12:09:55.109341
14610.0,2022-03-11 12:09:55.198697
14621.0,2022-03-11 12:09:55.287782
14597.0,2022-03-11 12:09:55.376811
14556.0,2022-03-11 12:09:55.466171
14519.0,2022-03-11 12:09:55.554324
14499.0,2022-03-11 12:09:55.644645
14552.0,2022-03-11 12:09:55.733684
14587.0,2022-03-11 12:09:55.823023
14620.0,2022-03-11 12:09:55.912026
14598.0,2022-03-11 12:09:56.001396
14573.0,2022-03-11 12:09:56.090420
14584.0,2022-03-11 12:09:56.179597
14613.0,2022-03-11 12:09:56.268470
14571.0,2022-03-11 12:09:56.357518
14586.0,2022-03-11 12:09:56.447111
14554.0,2022-03-11 12:09:56.536542
14539.0,2022-03-11 12:09:56.625572
14526.0,2022-03-11 12:09:56.714693
14591.0,2022-03-11 12:09:56.804038
14529.0,2022-03-11 12:09:56.893071
14545.0,2022-03-11 12:09:56.982132
14586.0,2022-03-11 12:09:57.071427
14577.0,2022-03-11 12:09:57.160184
14595.0,2022-03-11 12:09:57.249803
14599.0,2022-03-11 12:09:57.338902
14583.0,2022-03-11 12:09:57.428221
14618.0,2022-03-11 12:09:57.517532
14617.0,2022-03-11 12:09:57.606238
14579.0,2022-03-11 12:09:57.695741
14551.0,2022-03-11 12:09:57.784737
14581.0,2022-03-11 12:09:57.874154
14613.0,2022-03-11 12:09:57.963017
14589.0,2022-03-11 12:09:58.052043
14543.0,2022-03-11 12:09:58.141874
14621.0,2022-03-11 12:09:58.230974
14634.0,2022-03-11 12:09:58.319990
14608.0,2022-03-11 12:09:58.408525
14603.0,2022-03-11 12:09:58.498547
14610.0,2022-03-11 12:09:58.587568
14612.0,2022-03-11 12:09:58.676854
14581.0,2022-03-11 12:09:58.766062
14516.0,2022-03-11 12:09:58.854899
14551.0,2022-03-11 12:09:58.943920
14599.0,2022-03-11 12:09:59.032945
14556.0,2022-03-11 12:09:59.122722
14548.0,2022-03-11 12:09:59.212115
14582.0,2022-03-11 12:09:59.301137
14621.0,2022-03-11 12:09:59.390158
14562.0,2022-03-11 12:09:59.479177
14577.0,2022-03-11 12:09:59.568203
14553.0,2022-03-11 12:09:59.657836
14564.0,2022-03-11 12:09:59.747196
14613.0,2022-03-11 12:09:59.836220
14590.0,2022-03-11 12:09:59.925248
14550.0,2022-03-11 12:10:00.014268
14540.0,2022-03-11 12:10:00.103292
14543.0,2022-03-11 12:10:00.192313
14569.0,2022-03-11 12:10:00.282160
14539.0,2022-03-11 12:10:00.371187
14515.0,2022-03-11 12:10:00.460663
14557.0,2022-03-11 12:10:00.549698
14615.0,2022-03-11 12:10:00.638742
14567.0,2022-03-11 12:10:00.728056
14560.0,2022-03-11 12:10:00.817107
14550.0,2022-03-11 12:10:00.906548
14624.0,2022-03-11 12:10:00.995629
14601.0,2022-03-11 12:10:01.084651
14614.0,2022-03-11 12:10:01.173672
14599.0,2022-03-11 12:10:01.262697
14557.0,2022-03-11 12:10:01.352457
14577.0,2022-03-11 12:10:01.441515
14588.0,2022-03-11 12:10:01.530622
14565.0,2022-03-11 12:10:01.619802
14623.0,2022-03-11 12:10:01.708609
14623.0,2022-03-11 12:10:01.798083
14534.0,2022-03-11 12:10:01.887515
14571.0,2022-03-11 12:10:01.976580
14642.0,2022-03-11 12:10:02.065680
14606.0,2022-03-11 12:10:02.154629
14549.0,2022-03-11 12:10:02.243650
14580.0,2022-03-11 12:10:02.333250
14598.0,2022-03-11 12:10:02.422589
14632.0,2022-03-11 12:10:02.511617
14627.0,2022-03-11 12:10:02.600809
14591.0,2022-03-11 12:10:02.690166
14567.0,2022-03-11 12:10:02.778712
14565.0,2022-03-11 12:10:02.868133
14585.0,2022-03-11 12:10:02.957619
14581.0,2022-03-11 12:10:03.046186
14603.0,2022-03-11 12:10:03.136190
14629.0,2022-03-11 12:10:03.225255
14613.0,2022-03-11 12:10:03.314277
14529.0,2022-03-11 12:10:03.403298
14529.0,2022-03-11 12:10:03.492348
14572.0,2022-03-11 12:10:03.581373
14545.0,2022-03-11 12:10:03.671399
14607.0,2022-03-11 12:10:03.760602
14623.0,2022-03-11 12:10:03.849671
14578.0,2022-03-11 12:10:03.939008
14535.0,2022-03-11 12:10:04.028036
14551.0,2022-03-11 12:10:04.117193
14609.0,2022-03-11 12:10:04.206091
14638.0,2022-03-11 12:10:04.295613
14578.0,2022-03-11 12:10:04.384883
14503.0,2022-03-11 12:10:04.473906
14480.0,2022-03-11 12:10:04.562944
14560.0,2022-03-11 12:10:04.652366
14592.0,2022-03-11 12:10:04.741516
14624.0,2022-03-11 12:10:04.830873
14582.0,2022-03-11 12:10:04.919961
14579.0,2022-03-11 12:10:05.009015
14580.0,2022-03-11 12:10:05.098050
14564.0,2022-03-11 12:10:05.187287
14557.0,2022-03-11 12:10:05.276706
14513.0,2022-03-11 12:10:05.365992
14502.0,2022-03-11 12:10:05.455103
14600.0,2022-03-11 12:10:05.544125
14664.0,2022-03-11 12:10:05.633152
14585.0,2022-03-11 12:10:05.722226
14550.0,2022-03-11 12:10:05.811782
14564.0,2022-03-11 12:10:05.901130
14615.0,2022-03-11 12:10:05.990249
14598.0,2022-03-11 12:10:06.079273
14587.0,2022-03-11 12:10:06.168704
14626.0,2022-03-11 12:10:06.257781
14626.0,2022-03-11 12:10:06.346808
14564.0,2022-03-11 12:10:06.435838
14528.0,2022-03-11 12:10:06.524877
14514.0,2022-03-11 12:10:06.614653
14597.0,2022-03-11 12:10:06.703663
14600.0,2022-03-11 12:10:06.792732
14563.0,2022-03-11 12:10:06.881682
14609.0,2022-03-11 12:10:06.970725
14629.0,2022-03-11 12:10:07.060466
14601.0,2022-03-11 12:10:07.149596
14584.0,2022-03-11 12:10:07.238526
14532.0,2022-03-11 12:10:07.327551
14575.0,2022-03-11 12:10:07.416824
14593.0,2022-03-11 12:10:07.506290
14646.0,2022-03-11 12:10:07.595715
14594.0,2022-03-11 12:10:07.684732
14593.0,2022-03-11 12:10:07.773911
14589.0,2022-03-11 12:10:07.863271
14591.0,2022-03-11 12:10:07.952105
14551.0,2022-03-11 12:10:08.041130
14556.0,2022-03-11 12:10:08.130328
14567.0,2022-03-11 12:10:08.219354
14600.0,2022-03-11 12:10:08.308969
14625.0,2022-03-11 12:10:08.398287
14582.0,2022-03-11 12:10:08.487312
14574.0,2022-03-11 12:10:08.576351
14603.0,2022-03-11 12:10:08.665654
14622.0,2022-03-11 12:10:08.754998
14569.0,2022-03-11 12:10:08.844024
14546.0,2022-03-11 12:10:08.933050
14548.0,2022-03-11 12:10:09.022074
14575.0,2022-03-11 12:10:09.111096
14554.0,2022-03-11 12:10:09.200126
14490.0,2022-03-11 12:10:09.290076
14504.0,2022-03-11 12:10:09.379152
14530.0,2022-03-11 12:10:09.468232
14616.0,2022-03-11 12:10:09.557248
14603.0,2022-03-11 12:10:09.646287
14597.0,2022-03-11 12:10:09.735786
14601.0,2022-03-11 12:10:09.825132
14567.0,2022-03-11 12:10:09.914132
14517.0,2022-03-11 12:10:10.003468
14511.0,2022-03-11 12:10:10.091964
